How many days: 90
Enter your stake amount: 5
Do you want 
 1. odds or 
 2. percentage
 (Please enter 1 or 2):1
How many odds: 1.25
Day 1 is Gh¢6.25
Day 2 is Gh¢7.81
Day 3 is Gh¢9.77
Day 4 is Gh¢12.21
Day 5 is Gh¢15.26
Day 6 is Gh¢19.07
Day 7 is Gh¢23.84
Day 8 is Gh¢29.80
Day 9 is Gh¢37.25
Day 10 is Gh¢46.57
Day 11 is Gh¢58.21
Day 12 is Gh¢72.76
Day 13 is Gh¢90.95
Day 14 is Gh¢113.69
Day 15 is Gh¢142.11
Day 16 is Gh¢177.64
Day 17 is Gh¢222.04
Day 18 is Gh¢277.56
Day 19 is Gh¢346.94
Day 20 is Gh¢433.68
Day 21 is Gh¢542.10
Day 22 is Gh¢677.63
Day 23 is Gh¢847.03
Day 24 is Gh¢1058.79
Day 25 is Gh¢1323.49
Day 26 is Gh¢1654.36
Day 27 is Gh¢2067.95
Day 28 is Gh¢2584.94
Day 29 is Gh¢3231.17
Day 30 is Gh¢4038.97
Day 31 is Gh¢5048.71
Day 32 is Gh¢6310.89
Day 33 is Gh¢7888.61
Day 34 is Gh¢9860.76
Day 35 is Gh¢12325.95
Day 36 is Gh¢15407.44
Day 37 is Gh¢19259.30
Day 38 is Gh¢24074.12
Day 39 is Gh¢30092.66
Day 40 is Gh¢37615.82
Day 41 is Gh¢47019.77
Day 42 is Gh¢58774.72
Day 43 is Gh¢73468.40
Day 44 is Gh¢91835.50
Day 45 is Gh¢114794.37
Day 46 is Gh¢143492.96
Day 47 is Gh¢179366.20
Day 48 is Gh¢224207.75
Day 49 is Gh¢280259.69
Day 50 is Gh¢350324.62
Day 51 is Gh¢437905.77
Day 52 is Gh¢547382.21
Day 53 is Gh¢684227.77
Day 54 is Gh¢855284.71
Day 55 is Gh¢1069105.88
Day 56 is Gh¢1336382.36
Day 57 is Gh¢1670477.94
Day 58 is Gh¢2088097.43
Day 59 is Gh¢2610121.79
Day 60 is Gh¢3262652.23
Day 61 is Gh¢4078315.29
Day 62 is Gh¢5097894.12
Day 63 is Gh¢6372367.64
Day 64 is Gh¢7965459.56
Day 65 is Gh¢9956824.44
Day 66 is Gh¢12446030.56
Day 67 is Gh¢15557538.19
Day 68 is Gh¢19446922.74
Day 69 is Gh¢24308653.43
Day 70 is Gh¢30385816.79
Day 71 is Gh¢37982270.98
Day 72 is Gh¢47477838.73
Day 73 is Gh¢59347298.41
Day 74 is Gh¢74184123.01
Day 75 is Gh¢92730153.77
Day 76 is Gh¢115912692.21
Day 77 is Gh¢144890865.26
Day 78 is Gh¢181113581.58
Day 79 is Gh¢226391976.97
Day 80 is Gh¢282989971.21
Day 81 is Gh¢353737464.02
Day 82 is Gh¢442171830.02
Day 83 is Gh¢552714787.53
Day 84 is Gh¢690893484.41
Day 85 is Gh¢863616855.51
Day 86 is Gh¢1079521069.39
Day 87 is Gh¢1349401336.73
Day 88 is Gh¢1686751670.92
Day 89 is Gh¢2108439588.65
Day 90 is Gh¢2635549485.81

